Policy Type Name,count,sum,average,min,max,gender,age,attribute_value
Dread Disease T.L.,515,0,0E-20,0,0,2,31-40,APL Cumulative Balance
Dread Disease W.L.,2666,0,0E-20,0,0,2,31-40,APL Cumulative Balance
Endowment,1186,0,0E-20,0,0,2,31-40,APL Cumulative Balance
Female Disease,8695,0,0E-20,0,0,2,31-40,APL Cumulative Balance
Inc. Dec. Term Life,10,0,0E-20,0,0,2,31-40,APL Cumulative Balance
Injury,11,0,0E-20,0,0,2,31-40,APL Cumulative Balance
J.M.I.P,25,0,0E-20,0,0,2,31-40,APL Cumulative Balance
Joint life,34,0,0E-20,0,0,2,31-40,APL Cumulative Balance
Joint life(Flexible),218,0,0E-20,0,0,2,31-40,APL Cumulative Balance
Juvenile,3104,0,0E-20,0,0,2,31-40,APL Cumulative Balance
Maternity Insurance(or New Pregnant Woman Insurance),3,0,0E-20,0,0,2,31-40,APL Cumulative Balance
Medical,116310,0,0E-24,0,0,2,31-40,APL Cumulative Balance
Medical（Coins） ,1,0,0E-20,0,0,2,31-40,APL Cumulative Balance
M.I.P,4244,0,0E-20,0,0,2,31-40,APL Cumulative Balance
Nursing care,49,0,0E-20,0,0,2,31-40,APL Cumulative Balance
Term life,5932,0,0E-20,0,0,2,31-40,APL Cumulative Balance
VL Endowment,38,0,0E-20,0,0,2,31-40,APL Cumulative Balance
VL Whole life,937,0,0E-20,0,0,2,31-40,APL Cumulative Balance
Whole life,18857,1290,0.06840960916370578565,0,1290,2,31-40,APL Cumulative Balance
Annuity(Annuity Certain ),1493,0,0E-20,0,0,1,41-50,APL Cumulative Balance
Annuity(Whole Life Annuity With Guaranteed Installment ),36,0,0E-20,0,0,1,41-50,APL Cumulative Balance
Cancer,46480,0,0E-24,0,0,1,41-50,APL Cumulative Balance
Dread Disease T.L.,896,0,0E-20,0,0,1,41-50,APL Cumulative Balance
Dread Disease W.L.,2892,0,0E-20,0,0,1,41-50,APL Cumulative Balance
Endowment,2352,0,0E-20,0,0,1,41-50,APL Cumulative Balance
Female Disease,1413,0,0E-20,0,0,1,41-50,APL Cumulative Balance
Inc. Dec. Term Life,87,0,0E-20,0,0,1,41-50,APL Cumulative Balance
Injury,219,0,0E-20,0,0,1,41-50,APL Cumulative Balance
J.M.I.P,68,0,0E-20,0,0,1,41-50,APL Cumulative Balance
Joint life,160,0,0E-20,0,0,1,41-50,APL Cumulative Balance
Joint life(Flexible),529,0,0E-20,0,0,1,41-50,APL Cumulative Balance
Juvenile,1442,0,0E-20,0,0,1,41-50,APL Cumulative Balance
Medical,95416,2020,0.02117045359268885721,0,2020,1,41-50,APL Cumulative Balance
Medical（Coins） ,2,0,0E-20,0,0,1,41-50,APL Cumulative Balance
M.I.P,12150,0,0E-24,0,0,1,41-50,APL Cumulative Balance
Nursing care,90,0,0E-20,0,0,1,41-50,APL Cumulative Balance
Term life,21031,60390,2.8714754410156436,0,33657,1,41-50,APL Cumulative Balance
VL Endowment,96,0,0E-20,0,0,1,41-50,APL Cumulative Balance
VL Whole life,1390,0,0E-20,0,0,1,41-50,APL Cumulative Balance
Whole life,26663,0,0E-24,0,0,1,41-50,APL Cumulative Balance
Annuity(Annuity Certain ),1329,0,0E-20,0,0,2,41-50,APL Cumulative Balance
Annuity(Whole Life Annuity With Guaranteed Installment ),29,0,0E-20,0,0,2,41-50,APL Cumulative Balance
Cancer,19946,0,0E-24,0,0,2,41-50,APL Cumulative Balance
Dread Disease T.L.,466,0,0E-20,0,0,2,41-50,APL Cumulative Balance
Dread Disease W.L.,1890,0,0E-20,0,0,2,41-50,APL Cumulative Balance
Endowment,1044,0,0E-20,0,0,2,41-50,APL Cumulative Balance
Female Disease,4640,0,0E-20,0,0,2,41-50,APL Cumulative Balance
Inc. Dec. Term Life,17,0,0E-20,0,0,2,41-50,APL Cumulative Balance
Injury,28,0,0E-20,0,0,2,41-50,APL Cumulative Balance
J.M.I.P,48,0,0E-20,0,0,2,41-50,APL Cumulative Balance
Joint life,38,0,0E-20,0,0,2,41-50,APL Cumulative Balance
Joint life(Flexible),265,0,0E-20,0,0,2,41-50,APL Cumulative Balance
Juvenile,514,0,0E-20,0,0,2,41-50,APL Cumulative Balance
Medical,78540,0,0E-24,0,0,2,41-50,APL Cumulative Balance
Medical（Coins） ,2,0,0E-20,0,0,2,41-50,APL Cumulative Balance
M.I.P,2015,0,0E-20,0,0,2,41-50,APL Cumulative Balance
Nursing care,60,0,0E-20,0,0,2,41-50,APL Cumulative Balance
Term life,5716,0,0E-20,0,0,2,41-50,APL Cumulative Balance
VL Endowment,44,0,0E-20,0,0,2,41-50,APL Cumulative Balance
VL Whole life,652,0,0E-20,0,0,2,41-50,APL Cumulative Balance
Whole life,16245,3606,0.22197599261311172669,0,2340,2,41-50,APL Cumulative Balance
Annuity(Annuity Certain ),686,0,0E-20,0,0,1,51-60,APL Cumulative Balance
Annuity(Whole Life Annuity With Guaranteed Installment ),15,0,0E-20,0,0,1,51-60,APL Cumulative Balance
Cancer,28900,0,0E-24,0,0,1,51-60,APL Cumulative Balance
Dread Disease T.L.,395,0,0E-20,0,0,1,51-60,APL Cumulative Balance
Dread Disease W.L.,1710,0,0E-20,0,0,1,51-60,APL Cumulative Balance
Endowment,1640,0,0E-20,0,0,1,51-60,APL Cumulative Balance
Female Disease,743,0,0E-20,0,0,1,51-60,APL Cumulative Balance
Inc. Dec. Term Life,137,0,0E-20,0,0,1,51-60,APL Cumulative Balance
Injury,375,0,0E-20,0,0,1,51-60,APL Cumulative Balance
J.M.I.P,26,0,0E-20,0,0,1,51-60,APL Cumulative Balance
Joint life,61,0,0E-20,0,0,1,51-60,APL Cumulative Balance
Joint life(Flexible),398,0,0E-20,0,0,1,51-60,APL Cumulative Balance
Juvenile,268,0,0E-20,0,0,1,51-60,APL Cumulative Balance
Medical,60843,0,0E-24,0,0,1,51-60,APL Cumulative Balance
Medical（Coins） ,2,0,0E-20,0,0,1,51-60,APL Cumulative Balance
M.I.P,3623,0,0E-20,0,0,1,51-60,APL Cumulative Balance
Nursing care,50,0,0E-20,0,0,1,51-60,APL Cumulative Balance
Term life,12556,30423,2.4229850270786875,0,16977,1,51-60,APL Cumulative Balance
VL Endowment,92,0,0E-20,0,0,1,51-60,APL Cumulative Balance
VL Whole life,640,0,0E-20,0,0,1,51-60,APL Cumulative Balance
Whole life,13600,60854,4.4745588235294118,0,60854,1,51-60,APL Cumulative Balance
Annuity(Annuity Certain ),681,0,0E-20,0,0,2,51-60,APL Cumulative Balance
Annuity(Whole Life Annuity With Guaranteed Installment ),19,0,0E-20,0,0,2,51-60,APL Cumulative Balance
Cancer,13831,0,0E-24,0,0,2,51-60,APL Cumulative Balance
Dread Disease T.L.,286,0,0E-20,0,0,2,51-60,APL Cumulative Balance
Dread Disease W.L.,1313,0,0E-20,0,0,2,51-60,APL Cumulative Balance
Endowment,710,0,0E-20,0,0,2,51-60,APL Cumulative Balance
Female Disease,2079,0,0E-20,0,0,2,51-60,APL Cumulative Balance
Inc. Dec. Term Life,24,0,0E-20,0,0,2,51-60,APL Cumulative Balance
Injury,8,0,0E-20,0,0,2,51-60,APL Cumulative Balance
J.M.I.P,28,0,0E-20,0,0,2,51-60,APL Cumulative Balance
Joint life,4,0,0E-20,0,0,2,51-60,APL Cumulative Balance
Joint life(Flexible),270,0,0E-20,0,0,2,51-60,APL Cumulative Balance
Juvenile,479,0,0E-20,0,0,2,51-60,APL Cumulative Balance
Medical,56401,0,0E-24,0,0,2,51-60,APL Cumulative Balance
Medical（Coins） ,4,0,0E-20,0,0,2,51-60,APL Cumulative Balance
M.I.P,703,0,0E-20,0,0,2,51-60,APL Cumulative Balance
Nursing care,68,0,0E-20,0,0,2,51-60,APL Cumulative Balance
Term life,4155,9249,2.2259927797833935,0,9249,2,51-60,APL Cumulative Balance
VL Endowment,27,0,0E-20,0,0,2,51-60,APL Cumulative Balance
VL Whole life,480,0,0E-20,0,0,2,51-60,APL Cumulative Balance
Whole life,11398,0,0E-24,0,0,2,51-60,APL Cumulative Balance
Annuity(Annuity Certain ),64,0,0E-20,0,0,1,61-64,APL Cumulative Balance
Annuity(Whole Life Annuity With Guaranteed Installment ),4,0,0E-20,0,0,1,61-64,APL Cumulative Balance
Cancer,3260,0,0E-20,0,0,1,61-64,APL Cumulative Balance
Dread Disease T.L.,43,0,0E-20,0,0,1,61-64,APL Cumulative Balance
Dread Disease W.L.,179,0,0E-20,0,0,1,61-64,APL Cumulative Balance
Endowment,431,0,0E-20,0,0,1,61-64,APL Cumulative Balance
Female Disease,55,0,0E-20,0,0,1,61-64,APL Cumulative Balance
Inc. Dec. Term Life,49,0,0E-20,0,0,1,61-64,APL Cumulative Balance
Injury,81,0,0E-20,0,0,1,61-64,APL Cumulative Balance
J.M.I.P,8,0,0E-20,0,0,1,61-64,APL Cumulative Balance
Joint life,10,0,0E-20,0,0,1,61-64,APL Cumulative Balance
Joint life(Flexible),82,0,0E-20,0,0,1,61-64,APL Cumulative Balance
Juvenile,65,0,0E-20,0,0,1,61-64,APL Cumulative Balance
Medical,12439,0,0E-24,0,0,1,61-64,APL Cumulative Balance
Medical（Coins） ,3,0,0E-20,0,0,1,61-64,APL Cumulative Balance
M.I.P,293,0,0E-20,0,0,1,61-64,APL Cumulative Balance
Nursing care,18,0,0E-20,0,0,1,61-64,APL Cumulative Balance
Term life,1754,0,0E-20,0,0,1,61-64,APL Cumulative Balance
VL Endowment,27,0,0E-20,0,0,1,61-64,APL Cumulative Balance
VL Whole life,93,0,0E-20,0,0,1,61-64,APL Cumulative Balance
Whole life,2497,0,0E-20,0,0,1,61-64,APL Cumulative Balance
Annuity(Annuity Certain ),56,0,0E-20,0,0,2,61-64,APL Cumulative Balance
Annuity(Whole Life Annuity With Guaranteed Installment ),2,0,0E-20,0,0,2,61-64,APL Cumulative Balance
Cancer,2319,0,0E-20,0,0,2,61-64,APL Cumulative Balance
Dread Disease T.L.,39,0,0E-20,0,0,2,61-64,APL Cumulative Balance
Dread Disease W.L.,175,0,0E-20,0,0,2,61-64,APL Cumulative Balance
Endowment,213,0,0E-20,0,0,2,61-64,APL Cumulative Balance
Female Disease,317,0,0E-20,0,0,2,61-64,APL Cumulative Balance
Inc. Dec. Term Life,9,0,0E-20,0,0,2,61-64,APL Cumulative Balance
Injury,3,0,0E-20,0,0,2,61-64,APL Cumulative Balance
J.M.I.P,6,0,0E-20,0,0,2,61-64,APL Cumulative Balance
Joint life,3,0,0E-20,0,0,2,61-64,APL Cumulative Balance
Joint life(Flexible),65,0,0E-20,0,0,2,61-64,APL Cumulative Balance
Juvenile,129,0,0E-20,0,0,2,61-64,APL Cumulative Balance
Medical,15067,0,0E-24,0,0,2,61-64,APL Cumulative Balance
Medical（Coins） ,1,0,0E-20,0,0,2,61-64,APL Cumulative Balance
M.I.P,94,0,0E-20,0,0,2,61-64,APL Cumulative Balance
Nursing care,9,0,0E-20,0,0,2,61-64,APL Cumulative Balance
Term life,905,0,0E-20,0,0,2,61-64,APL Cumulative Balance
VL Endowment,7,0,0E-20,0,0,2,61-64,APL Cumulative Balance
VL Whole life,106,0,0E-20,0,0,2,61-64,APL Cumulative Balance
Whole life,2749,0,0E-20,0,0,2,61-64,APL Cumulative Balance
Annuity(Annuity Certain ),54,0,0E-20,0,0,1,greater than 64,APL Cumulative Balance
Annuity(Whole Life Annuity With Guaranteed Installment ),3,0,0E-20,0,0,1,greater than 64,APL Cumulative Balance
Cancer,2796,0,0E-20,0,0,1,greater than 64,APL Cumulative Balance
Dread Disease T.L.,21,0,0E-20,0,0,1,greater than 64,APL Cumulative Balance
Dread Disease W.L.,104,0,0E-20,0,0,1,greater than 64,APL Cumulative Balance
Endowment,405,0,0E-20,0,0,1,greater than 64,APL Cumulative Balance
Female Disease,54,0,0E-20,0,0,1,greater than 64,APL Cumulative Balance
Inc. Dec. Term Life,46,0,0E-20,0,0,1,greater than 64,APL Cumulative Balance
Injury,67,0,0E-20,0,0,1,greater than 64,APL Cumulative Balance
J.M.I.P,4,0,0E-20,0,0,1,greater than 64,APL Cumulative Balance
Joint life,1,0,0E-20,0,0,1,greater than 64,APL Cumulative Balance
Joint life(Flexible),165,0,0E-20,0,0,1,greater than 64,APL Cumulative Balance
Juvenile,15,0,0E-20,0,0,1,greater than 64,APL Cumulative Balance
Medical,10036,0,0E-24,0,0,1,greater than 64,APL Cumulative Balance
Medical（Coins） ,1,0,0E-20,0,0,1,greater than 64,APL Cumulative Balance
M.I.P,160,0,0E-20,0,0,1,greater than 64,APL Cumulative Balance
Nursing care,4,0,0E-20,0,0,1,greater than 64,APL Cumulative Balance
Term life,1527,0,0E-20,0,0,1,greater than 64,APL Cumulative Balance
VL Endowment,61,0,0E-20,0,0,1,greater than 64,APL Cumulative Balance
VL Whole life,132,0,0E-20,0,0,1,greater than 64,APL Cumulative Balance
Whole life,2985,0,0E-20,0,0,1,greater than 64,APL Cumulative Balance
Annuity(Annuity Certain ),53,0,0E-20,0,0,2,greater than 64,APL Cumulative Balance
Annuity(Whole Life Annuity With Guaranteed Installment ),3,0,0E-20,0,0,2,greater than 64,APL Cumulative Balance
Cancer,2461,0,0E-20,0,0,2,greater than 64,APL Cumulative Balance
Dread Disease T.L.,19,0,0E-20,0,0,2,greater than 64,APL Cumulative Balance
Dread Disease W.L.,128,0,0E-20,0,0,2,greater than 64,APL Cumulative Balance
Endowment,274,0,0E-20,0,0,2,greater than 64,APL Cumulative Balance
Female Disease,105,0,0E-20,0,0,2,greater than 64,APL Cumulative Balance
Inc. Dec. Term Life,2,0,0E-20,0,0,2,greater than 64,APL Cumulative Balance
Injury,10,0,0E-20,0,0,2,greater than 64,APL Cumulative Balance
J.M.I.P,4,0,0E-20,0,0,2,greater than 64,APL Cumulative Balance
Joint life,2,0,0E-20,0,0,2,greater than 64,APL Cumulative Balance
Joint life(Flexible),216,0,0E-20,0,0,2,greater than 64,APL Cumulative Balance
Juvenile,32,0,0E-20,0,0,2,greater than 64,APL Cumulative Balance
Medical,15668,0,0E-24,0,0,2,greater than 64,APL Cumulative Balance
M.I.P,77,0,0E-20,0,0,2,greater than 64,APL Cumulative Balance
Nursing care,2,0,0E-20,0,0,2,greater than 64,APL Cumulative Balance
Term life,1038,0,0E-20,0,0,2,greater than 64,APL Cumulative Balance
VL Endowment,9,0,0E-20,0,0,2,greater than 64,APL Cumulative Balance
VL Whole life,168,0,0E-20,0,0,2,greater than 64,APL Cumulative Balance
Whole life,4241,0,0E-20,0,0,2,greater than 64,APL Cumulative Balance
Annuity(Annuity Certain ),374,60,0.16042780748663101604,0,9,1,18-22,APL Number of Payment
Annuity(Whole Life Annuity With Guaranteed Installment ),15,1,0.06666666666666666667,0,1,1,18-22,APL Number of Payment
Cancer,9492,0,0E-20,0,0,1,18-22,APL Number of Payment
Dread Disease T.L.,56,0,0E-20,0,0,1,18-22,APL Number of Payment
Dread Disease W.L.,1170,177,0.15128205128205128205,0,8,1,18-22,APL Number of Payment
Endowment,265,24,0.09056603773584905660,0,3,1,18-22,APL Number of Payment
Female Disease,33,0,0E-20,0,0,1,18-22,APL Number of Payment
Inc. Dec. Term Life,1,0,0E-20,0,0,1,18-22,APL Number of Payment
J.M.I.P,4,0,0E-20,0,0,1,18-22,APL Number of Payment
Joint life,11,0,0E-20,0,0,1,18-22,APL Number of Payment
Joint life(Flexible),56,1,0.01785714285714285714,0,1,1,18-22,APL Number of Payment
Juvenile,490,108,0.22040816326530612245,0,8,1,18-22,APL Number of Payment
Medical,24202,34,0.00140484257499380217,0,2,1,18-22,APL Number of Payment
M.I.P,651,0,0E-20,0,0,1,18-22,APL Number of Payment
Nursing care,10,0,0E-20,0,0,1,18-22,APL Number of Payment
Term life,2183,10,0.00458085203847915712,0,1,1,18-22,APL Number of Payment
VL Endowment,10,0,0E-20,0,0,1,18-22,APL Number of Payment
VL Whole life,300,0,0E-20,0,0,1,18-22,APL Number of Payment
Whole life,9723,1070,0.11004833899002365525,0,19,1,18-22,APL Number of Payment
Annuity(Annuity Certain ),342,36,0.10526315789473684211,0,3,2,18-22,APL Number of Payment
Annuity(Whole Life Annuity With Guaranteed Installment ),9,0,0E-20,0,0,2,18-22,APL Number of Payment
Cancer,5863,0,0E-20,0,0,2,18-22,APL Number of Payment
Dread Disease T.L.,48,0,0E-20,0,0,2,18-22,APL Number of Payment
Dread Disease W.L.,816,73,0.08946078431372549020,0,3,2,18-22,APL Number of Payment
Endowment,290,31,0.10689655172413793103,0,4,2,18-22,APL Number of Payment
Female Disease,3710,0,0E-20,0,0,2,18-22,APL Number of Payment
J.M.I.P,2,0,0E-20,0,0,2,18-22,APL Number of Payment
Joint life,4,0,0E-20,0,0,2,18-22,APL Number of Payment
Joint life(Flexible),23,0,0E-20,0,0,2,18-22,APL Number of Payment
Juvenile,406,127,0.31280788177339901478,0,5,2,18-22,APL Number of Payment
Medical,27549,29,0.00105266978837707358,0,4,2,18-22,APL Number of Payment
M.I.P,123,0,0E-20,0,0,2,18-22,APL Number of Payment
Nursing care,15,0,0E-20,0,0,2,18-22,APL Number of Payment
Term life,1044,2,0.00191570881226053640,0,1,2,18-22,APL Number of Payment
VL Endowment,10,0,0E-20,0,0,2,18-22,APL Number of Payment
VL Whole life,147,0,0E-20,0,0,2,18-22,APL Number of Payment
Whole life,5784,515,0.08903872752420470263,0,8,2,18-22,APL Number of Payment
Annuity(Annuity Certain ),1814,218,0.12017640573318632856,0,6,1,23-30,APL Number of Payment
Annuity(Whole Life Annuity With Guaranteed Installment ),60,8,0.13333333333333333333,0,2,1,23-30,APL Number of Payment
Cancer,50157,0,0E-24,0,0,1,23-30,APL Number of Payment
Dread Disease T.L.,601,0,0E-20,0,0,1,23-30,APL Number of Payment
Dread Disease W.L.,5028,543,0.10799522673031026253,0,7,1,23-30,APL Number of Payment
Endowment,887,82,0.09244644870349492672,0,8,1,23-30,APL Number of Payment
Female Disease,936,0,0E-20,0,0,1,23-30,APL Number of Payment
Inc. Dec. Term Life,13,2,0.15384615384615384615,0,1,1,23-30,APL Number of Payment
Injury,10,0,0E-20,0,0,1,23-30,APL Number of Payment
J.M.I.P,30,2,0.06666666666666666667,0,1,1,23-30,APL Number of Payment
Joint life,248,17,0.06854838709677419355,0,2,1,23-30,APL Number of Payment
Joint life(Flexible),530,37,0.06981132075471698113,0,3,1,23-30,APL Number of Payment
Juvenile,5916,1138,0.19235970250169033130,0,23,1,23-30,APL Number of Payment
Maternity Insurance(or New Pregnant Woman Insurance),2,0,0E-20,0,0,1,23-30,APL Number of Payment
Medical,110643,119,0.00107553121300037056,0,3,1,23-30,APL Number of Payment
M.I.P,16072,0,0E-24,0,0,1,23-30,APL Number of Payment
Nursing care,110,0,0E-20,0,0,1,23-30,APL Number of Payment
Term life,14829,96,0.00647380133522152539,0,5,1,23-30,APL Number of Payment
VL Endowment,57,0,0E-20,0,0,1,23-30,APL Number of Payment
VL Whole life,2273,0,0E-20,0,0,1,23-30,APL Number of Payment
Whole life,39801,4146,0.10416823697897037763,0,14,1,23-30,APL Number of Payment
Annuity(Annuity Certain ),1379,160,0.11602610587382160986,0,8,2,23-30,APL Number of Payment
Annuity(Whole Life Annuity With Guaranteed Installment ),40,29,0.72500000000000000000,0,22,2,23-30,APL Number of Payment
Cancer,22168,0,0E-24,0,0,2,23-30,APL Number of Payment
Dread Disease T.L.,290,0,0E-20,0,0,2,23-30,APL Number of Payment
Dread Disease W.L.,2944,216,0.07336956521739130435,0,4,2,23-30,APL Number of Payment
Endowment,836,52,0.06220095693779904306,0,3,2,23-30,APL Number of Payment
Female Disease,14549,0,0E-24,0,0,2,23-30,APL Number of Payment
Inc. Dec. Term Life,5,0,0E-20,0,0,2,23-30,APL Number of Payment
Injury,1,0,0E-20,0,0,2,23-30,APL Number of Payment
J.M.I.P,5,0,0E-20,0,0,2,23-30,APL Number of Payment
Joint life,19,1,0.05263157894736842105,0,1,2,23-30,APL Number of Payment
Joint life(Flexible),85,7,0.08235294117647058824,0,2,2,23-30,APL Number of Payment
Juvenile,3004,786,0.26165113182423435419,0,21,2,23-30,APL Number of Payment
Maternity Insurance(or New Pregnant Woman Insurance),3,0,0E-20,0,0,2,23-30,APL Number of Payment
Medical,115221,40,0.00034715893804080853,0,2,2,23-30,APL Number of Payment
M.I.P,2337,0,0E-20,0,0,2,23-30,APL Number of Payment
Nursing care,27,0,0E-20,0,0,2,23-30,APL Number of Payment
Term life,3635,24,0.00660247592847317744,0,4,2,23-30,APL Number of Payment
VL Endowment,39,0,0E-20,0,0,2,23-30,APL Number of Payment
VL Whole life,872,0,0E-20,0,0,2,23-30,APL Number of Payment
Whole life,17541,1413,0.08055413032324268856,0,11,2,23-30,APL Number of Payment
Annuity(Annuity Certain ),1980,260,0.13131313131313131313,0,5,1,31-40,APL Number of Payment
Annuity(Whole Life Annuity With Guaranteed Installment ),48,9,0.18750000000000000000,0,2,1,31-40,APL Number of Payment
Cancer,50751,0,0E-24,0,0,1,31-40,APL Number of Payment
Dread Disease T.L.,1195,0,0E-20,0,0,1,31-40,APL Number of Payment
Dread Disease W.L.,5081,606,0.11926786065735091517,0,7,1,31-40,APL Number of Payment
Endowment,1640,92,0.05609756097560975610,0,3,1,31-40,APL Number of Payment
Female Disease,1361,0,0E-20,0,0,1,31-40,APL Number of Payment
Inc. Dec. Term Life,43,3,0.06976744186046511628,0,1,1,31-40,APL Number of Payment
Injury,171,1,0.00584795321637426901,0,1,1,31-40,APL Number of Payment
J.M.I.P,60,8,0.13333333333333333333,0,2,1,31-40,APL Number of Payment
Joint life,320,50,0.15625000000000000000,0,8,1,31-40,APL Number of Payment
Joint life(Flexible),694,67,0.09654178674351585014,0,2,1,31-40,APL Number of Payment
Juvenile,7405,1439,0.19432815665091154625,0,12,1,31-40,APL Number of Payment
Medical,133044,197,0.00148071314753014040,0,3,1,31-40,APL Number of Payment
M.I.P,27350,0,0E-24,0,0,1,31-40,APL Number of Payment
Nursing care,144,0,0E-20,0,0,1,31-40,APL Number of Payment
Term life,26636,337,0.01265204985733593633,0,36,1,31-40,APL Number of Payment
VL Endowment,198,0,0E-20,0,0,1,31-40,APL Number of Payment
VL Whole life,2893,0,0E-20,0,0,1,31-40,APL Number of Payment
Whole life,42251,5384,0.12742893659321672860,0,30,1,31-40,APL Number of Payment
Annuity(Annuity Certain ),1481,144,0.09723160027008777853,0,5,2,31-40,APL Number of Payment
Annuity(Whole Life Annuity With Guaranteed Installment ),29,0,0E-20,0,0,2,31-40,APL Number of Payment
Cancer,20864,0,0E-24,0,0,2,31-40,APL Number of Payment
Dread Disease T.L.,515,0,0E-20,0,0,2,31-40,APL Number of Payment
Dread Disease W.L.,2666,270,0.10127531882970742686,0,6,2,31-40,APL Number of Payment
Endowment,1186,92,0.07757166947723440135,0,10,2,31-40,APL Number of Payment
Female Disease,8695,0,0E-20,0,0,2,31-40,APL Number of Payment
Inc. Dec. Term Life,10,0,0E-20,0,0,2,31-40,APL Number of Payment
Injury,11,0,0E-20,0,0,2,31-40,APL Number of Payment
J.M.I.P,25,2,0.08000000000000000000,0,2,2,31-40,APL Number of Payment
Joint life,34,5,0.14705882352941176471,0,3,2,31-40,APL Number of Payment
Joint life(Flexible),218,14,0.06422018348623853211,0,2,2,31-40,APL Number of Payment
Juvenile,3104,780,0.25128865979381443299,0,15,2,31-40,APL Number of Payment
Maternity Insurance(or New Pregnant Woman Insurance),3,0,0E-20,0,0,2,31-40,APL Number of Payment
Medical,116310,98,0.00084257587481729860,0,2,2,31-40,APL Number of Payment
Medical（Coins） ,1,0,0E-20,0,0,2,31-40,APL Number of Payment
M.I.P,4244,0,0E-20,0,0,2,31-40,APL Number of Payment
Nursing care,49,0,0E-20,0,0,2,31-40,APL Number of Payment
Term life,5932,78,0.01314902225219150371,0,3,2,31-40,APL Number of Payment
VL Endowment,38,0,0E-20,0,0,2,31-40,APL Number of Payment
VL Whole life,937,0,0E-20,0,0,2,31-40,APL Number of Payment
Whole life,18857,2010,0.10659171660391366601,0,16,2,31-40,APL Number of Payment
Annuity(Annuity Certain ),1493,171,0.11453449430676490288,0,6,1,41-50,APL Number of Payment
Annuity(Whole Life Annuity With Guaranteed Installment ),36,8,0.22222222222222222222,0,6,1,41-50,APL Number of Payment
Cancer,46480,0,0E-24,0,0,1,41-50,APL Number of Payment
Dread Disease T.L.,896,0,0E-20,0,0,1,41-50,APL Number of Payment
Dread Disease W.L.,2892,388,0.13416320885200553250,0,15,1,41-50,APL Number of Payment
Endowment,2352,110,0.04676870748299319728,0,3,1,41-50,APL Number of Payment
Female Disease,1413,0,0E-20,0,0,1,41-50,APL Number of Payment
Inc. Dec. Term Life,87,1,0.01149425287356321839,0,1,1,41-50,APL Number of Payment
Injury,219,1,0.00456621004566210046,0,1,1,41-50,APL Number of Payment
J.M.I.P,68,5,0.07352941176470588235,0,1,1,41-50,APL Number of Payment
Joint life,160,26,0.16250000000000000000,0,4,1,41-50,APL Number of Payment
Joint life(Flexible),529,56,0.10586011342155009452,0,4,1,41-50,APL Number of Payment
Juvenile,1442,361,0.25034674063800277393,0,8,1,41-50,APL Number of Payment
Medical,95416,167,0.00175023056929655404,0,4,1,41-50,APL Number of Payment
Medical（Coins） ,2,0,0E-20,0,0,1,41-50,APL Number of Payment
M.I.P,12150,0,0E-24,0,0,1,41-50,APL Number of Payment
Nursing care,90,0,0E-20,0,0,1,41-50,APL Number of Payment
Term life,21031,425,0.02020826399125101041,0,6,1,41-50,APL Number of Payment
VL Endowment,96,0,0E-20,0,0,1,41-50,APL Number of Payment
VL Whole life,1390,0,0E-20,0,0,1,41-50,APL Number of Payment
Whole life,26663,3673,0.13775644151070772231,0,15,1,41-50,APL Number of Payment
Annuity(Annuity Certain ),1329,151,0.11361926260346124906,0,13,2,41-50,APL Number of Payment
Annuity(Whole Life Annuity With Guaranteed Installment ),29,3,0.10344827586206896552,0,1,2,41-50,APL Number of Payment
Cancer,19946,0,0E-24,0,0,2,41-50,APL Number of Payment
Dread Disease T.L.,466,0,0E-20,0,0,2,41-50,APL Number of Payment
Dread Disease W.L.,1890,212,0.11216931216931216931,0,4,2,41-50,APL Number of Payment
Endowment,1044,82,0.07854406130268199234,0,5,2,41-50,APL Number of Payment
Female Disease,4640,0,0E-20,0,0,2,41-50,APL Number of Payment
Inc. Dec. Term Life,17,0,0E-20,0,0,2,41-50,APL Number of Payment
Injury,28,2,0.07142857142857142857,0,1,2,41-50,APL Number of Payment
J.M.I.P,48,4,0.08333333333333333333,0,1,2,41-50,APL Number of Payment
Joint life,38,3,0.07894736842105263158,0,1,2,41-50,APL Number of Payment
Joint life(Flexible),265,18,0.06792452830188679245,0,3,2,41-50,APL Number of Payment
Juvenile,514,154,0.29961089494163424125,0,18,2,41-50,APL Number of Payment
Medical,78540,102,0.00129870129870129870,0,3,2,41-50,APL Number of Payment
Medical（Coins） ,2,0,0E-20,0,0,2,41-50,APL Number of Payment
M.I.P,2015,0,0E-20,0,0,2,41-50,APL Number of Payment
Nursing care,60,0,0E-20,0,0,2,41-50,APL Number of Payment
Term life,5716,92,0.01609517144856543037,0,13,2,41-50,APL Number of Payment
VL Endowment,44,0,0E-20,0,0,2,41-50,APL Number of Payment
VL Whole life,652,0,0E-20,0,0,2,41-50,APL Number of Payment
Whole life,16245,1811,0.11148045552477685442,0,11,2,41-50,APL Number of Payment
Annuity(Annuity Certain ),686,93,0.13556851311953352770,0,15,1,51-60,APL Number of Payment
Annuity(Whole Life Annuity With Guaranteed Installment ),15,0,0E-20,0,0,1,51-60,APL Number of Payment
Cancer,28900,0,0E-24,0,0,1,51-60,APL Number of Payment
Dread Disease T.L.,395,0,0E-20,0,0,1,51-60,APL Number of Payment
Dread Disease W.L.,1710,243,0.14210526315789473684,0,17,1,51-60,APL Number of Payment
