Policy Type Name,count,sum,average,min,max,median,mode,gender,age,attribute_value
VL Endowment,16,338893127,21180820.437500000000,8239,100000000,2123805.0,8239.0,2,greater than 64,TotalP_1
VL Whole life,348,827800919,2378738.272988505747,0,82449000,35490.0,1000000.0,2,greater than 64,TotalP_1
Whole life,8130,1650183604,202974.613038130381,0,38755380,9055.0,3000000.0,2,greater than 64,TotalP_1
Annuity(Annuity Certain ),83,0,0E-20,0,0,,,1,18-22,APL Cumulative Balance
Annuity(Whole Life Annuity With Guaranteed Installment ),5,0,0E-20,0,0,,,1,18-22,APL Cumulative Balance
Cancer,1980,0,0E-20,0,0,,,1,18-22,APL Cumulative Balance
Dread Disease T.L.,11,0,0E-20,0,0,,,1,18-22,APL Cumulative Balance
Dread Disease W.L.,243,0,0E-20,0,0,,,1,18-22,APL Cumulative Balance
Endowment,91,0,0E-20,0,0,,,1,18-22,APL Cumulative Balance
Female Disease,3,0,0E-20,0,0,,,1,18-22,APL Cumulative Balance
Inc. Dec. Term Life,1,0,0E-20,0,0,,,1,18-22,APL Cumulative Balance
J.M.I.P,1,0,0E-20,0,0,,,1,18-22,APL Cumulative Balance
Joint life(Flexible),23,0,0E-20,0,0,,,1,18-22,APL Cumulative Balance
Juvenile,85,0,0E-20,0,0,,,1,18-22,APL Cumulative Balance
Medical,6073,0,0E-20,0,0,,,1,18-22,APL Cumulative Balance
M.I.P,123,0,0E-20,0,0,,,1,18-22,APL Cumulative Balance
Nursing care,2,0,0E-20,0,0,,,1,18-22,APL Cumulative Balance
Term life,478,0,0E-20,0,0,,,1,18-22,APL Cumulative Balance
VL Endowment,3,0,0E-20,0,0,,,1,18-22,APL Cumulative Balance
VL Whole life,64,0,0E-20,0,0,,,1,18-22,APL Cumulative Balance
Whole life,2236,0,0E-20,0,0,,,1,18-22,APL Cumulative Balance
Annuity(Annuity Certain ),67,0,0E-20,0,0,,,2,18-22,APL Cumulative Balance
Annuity(Whole Life Annuity With Guaranteed Installment ),4,0,0E-20,0,0,,,2,18-22,APL Cumulative Balance
Cancer,1539,0,0E-20,0,0,,,2,18-22,APL Cumulative Balance
Dread Disease T.L.,13,0,0E-20,0,0,,,2,18-22,APL Cumulative Balance
Dread Disease W.L.,191,0,0E-20,0,0,,,2,18-22,APL Cumulative Balance
Endowment,94,0,0E-20,0,0,,,2,18-22,APL Cumulative Balance
Female Disease,531,0,0E-20,0,0,,,2,18-22,APL Cumulative Balance
Joint life(Flexible),16,0,0E-20,0,0,,,2,18-22,APL Cumulative Balance
Juvenile,78,0,0E-20,0,0,,,2,18-22,APL Cumulative Balance
Medical,5916,0,0E-20,0,0,,,2,18-22,APL Cumulative Balance
M.I.P,19,0,0E-20,0,0,,,2,18-22,APL Cumulative Balance
Nursing care,6,0,0E-20,0,0,,,2,18-22,APL Cumulative Balance
Term life,258,0,0E-20,0,0,,,2,18-22,APL Cumulative Balance
VL Endowment,2,0,0E-20,0,0,,,2,18-22,APL Cumulative Balance
VL Whole life,28,0,0E-20,0,0,,,2,18-22,APL Cumulative Balance
Whole life,1346,0,0E-20,0,0,,,2,18-22,APL Cumulative Balance
Annuity(Annuity Certain ),1007,0,0E-20,0,0,,,1,23-30,APL Cumulative Balance
Annuity(Whole Life Annuity With Guaranteed Installment ),28,0,0E-20,0,0,,,1,23-30,APL Cumulative Balance
Cancer,29783,0,0E-24,0,0,,,1,23-30,APL Cumulative Balance
Dread Disease T.L.,294,0,0E-20,0,0,,,1,23-30,APL Cumulative Balance
Dread Disease W.L.,2966,0,0E-20,0,0,,,1,23-30,APL Cumulative Balance
Endowment,601,0,0E-20,0,0,,,1,23-30,APL Cumulative Balance
Female Disease,271,0,0E-20,0,0,,,1,23-30,APL Cumulative Balance
Inc. Dec. Term Life,5,0,0E-20,0,0,,,1,23-30,APL Cumulative Balance
Injury,6,0,0E-20,0,0,,,1,23-30,APL Cumulative Balance
J.M.I.P,7,0,0E-20,0,0,,,1,23-30,APL Cumulative Balance
Joint life,79,0,0E-20,0,0,,,1,23-30,APL Cumulative Balance
Joint life(Flexible),241,0,0E-20,0,0,,,1,23-30,APL Cumulative Balance
Juvenile,2353,0,0E-20,0,0,,,1,23-30,APL Cumulative Balance
Maternity Insurance(or New Pregnant Woman Insurance),2,0,0E-20,0,0,,,1,23-30,APL Cumulative Balance
Medical,64440,0,0E-24,0,0,,,1,23-30,APL Cumulative Balance
M.I.P,7547,0,0E-20,0,0,,,1,23-30,APL Cumulative Balance
Nursing care,35,0,0E-20,0,0,,,1,23-30,APL Cumulative Balance
Term life,6178,0,0E-20,0,0,,,1,23-30,APL Cumulative Balance
VL Endowment,29,0,0E-20,0,0,,,1,23-30,APL Cumulative Balance
VL Whole life,994,0,0E-20,0,0,,,1,23-30,APL Cumulative Balance
Whole life,23088,0,0E-24,0,0,,,1,23-30,APL Cumulative Balance
Annuity(Annuity Certain ),844,0,0E-20,0,0,,,2,23-30,APL Cumulative Balance
Annuity(Whole Life Annuity With Guaranteed Installment ),19,0,0E-20,0,0,,,2,23-30,APL Cumulative Balance
Cancer,14690,0,0E-24,0,0,,,2,23-30,APL Cumulative Balance
Dread Disease T.L.,172,0,0E-20,0,0,,,2,23-30,APL Cumulative Balance
Dread Disease W.L.,1896,0,0E-20,0,0,,,2,23-30,APL Cumulative Balance
Endowment,650,0,0E-20,0,0,,,2,23-30,APL Cumulative Balance
Female Disease,7767,0,0E-20,0,0,,,2,23-30,APL Cumulative Balance
Inc. Dec. Term Life,2,0,0E-20,0,0,,,2,23-30,APL Cumulative Balance
Injury,1,0,0E-20,0,0,,,2,23-30,APL Cumulative Balance
J.M.I.P,2,0,0E-20,0,0,,,2,23-30,APL Cumulative Balance
Joint life,7,0,0E-20,0,0,,,2,23-30,APL Cumulative Balance
Joint life(Flexible),56,0,0E-20,0,0,,,2,23-30,APL Cumulative Balance
Juvenile,1366,0,0E-20,0,0,,,2,23-30,APL Cumulative Balance
Maternity Insurance(or New Pregnant Woman Insurance),3,0,0E-20,0,0,,,2,23-30,APL Cumulative Balance
Medical,69129,0,0E-24,0,0,,,2,23-30,APL Cumulative Balance
M.I.P,1230,0,0E-20,0,0,,,2,23-30,APL Cumulative Balance
Nursing care,22,0,0E-20,0,0,,,2,23-30,APL Cumulative Balance
Term life,2115,0,0E-20,0,0,,,2,23-30,APL Cumulative Balance
VL Endowment,24,0,0E-20,0,0,,,2,23-30,APL Cumulative Balance
VL Whole life,462,0,0E-20,0,0,,,2,23-30,APL Cumulative Balance
Whole life,12018,0,0E-24,0,0,,,2,23-30,APL Cumulative Balance
Annuity(Annuity Certain ),2146,60699,28.2847157502329916,0,60699,60699.0,60699.0,1,31-40,APL Cumulative Balance
Annuity(Whole Life Annuity With Guaranteed Installment ),66,0,0E-20,0,0,,,1,31-40,APL Cumulative Balance
Cancer,50980,0,0E-24,0,0,,,1,31-40,APL Cumulative Balance
Dread Disease T.L.,1015,0,0E-20,0,0,,,1,31-40,APL Cumulative Balance
Dread Disease W.L.,6019,0,0E-20,0,0,,,1,31-40,APL Cumulative Balance
Endowment,1376,0,0E-20,0,0,,,1,31-40,APL Cumulative Balance
Female Disease,1212,0,0E-20,0,0,,,1,31-40,APL Cumulative Balance
Inc. Dec. Term Life,27,0,0E-20,0,0,,,1,31-40,APL Cumulative Balance
Injury,132,0,0E-20,0,0,,,1,31-40,APL Cumulative Balance
J.M.I.P,47,0,0E-20,0,0,,,1,31-40,APL Cumulative Balance
Joint life,249,0,0E-20,0,0,,,1,31-40,APL Cumulative Balance
Joint life(Flexible),669,0,0E-20,0,0,,,1,31-40,APL Cumulative Balance
Juvenile,7973,0,0E-20,0,0,,,1,31-40,APL Cumulative Balance
Medical,140116,0,0E-24,0,0,,,1,31-40,APL Cumulative Balance
M.I.P,27279,0,0E-24,0,0,,,1,31-40,APL Cumulative Balance
Nursing care,121,0,0E-20,0,0,,,1,31-40,APL Cumulative Balance
Term life,21829,0,0E-24,0,0,,,1,31-40,APL Cumulative Balance
VL Endowment,182,0,0E-20,0,0,,,1,31-40,APL Cumulative Balance
VL Whole life,2952,0,0E-20,0,0,,,1,31-40,APL Cumulative Balance
Whole life,46260,0,0E-24,0,0,,,1,31-40,APL Cumulative Balance
Annuity(Annuity Certain ),1608,0,0E-20,0,0,,,2,31-40,APL Cumulative Balance
Annuity(Whole Life Annuity With Guaranteed Installment ),36,0,0E-20,0,0,,,2,31-40,APL Cumulative Balance
Cancer,21314,0,0E-24,0,0,,,2,31-40,APL Cumulative Balance
Dread Disease T.L.,476,0,0E-20,0,0,,,2,31-40,APL Cumulative Balance
Dread Disease W.L.,3258,0,0E-20,0,0,,,2,31-40,APL Cumulative Balance
Endowment,1044,0,0E-20,0,0,,,2,31-40,APL Cumulative Balance
Female Disease,12962,0,0E-24,0,0,,,2,31-40,APL Cumulative Balance
Inc. Dec. Term Life,9,0,0E-20,0,0,,,2,31-40,APL Cumulative Balance
Injury,9,0,0E-20,0,0,,,2,31-40,APL Cumulative Balance
J.M.I.P,18,0,0E-20,0,0,,,2,31-40,APL Cumulative Balance
Joint life,20,0,0E-20,0,0,,,2,31-40,APL Cumulative Balance
Joint life(Flexible),176,0,0E-20,0,0,,,2,31-40,APL Cumulative Balance
Juvenile,3906,0,0E-20,0,0,,,2,31-40,APL Cumulative Balance
Maternity Insurance(or New Pregnant Woman Insurance),3,0,0E-20,0,0,,,2,31-40,APL Cumulative Balance
Medical,134988,0,0E-24,0,0,,,2,31-40,APL Cumulative Balance
Medical（Coins） ,1,0,0E-20,0,0,,,2,31-40,APL Cumulative Balance
M.I.P,4217,0,0E-20,0,0,,,2,31-40,APL Cumulative Balance
Nursing care,23,0,0E-20,0,0,,,2,31-40,APL Cumulative Balance
Term life,4765,0,0E-20,0,0,,,2,31-40,APL Cumulative Balance
VL Endowment,38,0,0E-20,0,0,,,2,31-40,APL Cumulative Balance
VL Whole life,1024,0,0E-20,0,0,,,2,31-40,APL Cumulative Balance
Whole life,20319,0,0E-24,0,0,,,2,31-40,APL Cumulative Balance
Annuity(Annuity Certain ),1773,998417,563.1229554427523971,0,998417,998417.0,998417.0,1,41-50,APL Cumulative Balance
Annuity(Whole Life Annuity With Guaranteed Installment ),42,0,0E-20,0,0,,,1,41-50,APL Cumulative Balance
Cancer,45244,0,0E-24,0,0,,,1,41-50,APL Cumulative Balance
Dread Disease T.L.,1034,0,0E-20,0,0,,,1,41-50,APL Cumulative Balance
Dread Disease W.L.,3653,0,0E-20,0,0,,,1,41-50,APL Cumulative Balance
Endowment,2027,0,0E-20,0,0,,,1,41-50,APL Cumulative Balance
Female Disease,1272,0,0E-20,0,0,,,1,41-50,APL Cumulative Balance
Inc. Dec. Term Life,58,0,0E-20,0,0,,,1,41-50,APL Cumulative Balance
Injury,204,0,0E-20,0,0,,,1,41-50,APL Cumulative Balance
J.M.I.P,76,0,0E-20,0,0,,,1,41-50,APL Cumulative Balance
Joint life,265,0,0E-20,0,0,,,1,41-50,APL Cumulative Balance
Joint life(Flexible),630,0,0E-20,0,0,,,1,41-50,APL Cumulative Balance
Juvenile,4162,7257,1.7436328688130706,0,7257,7257.0,7257.0,1,41-50,APL Cumulative Balance
Medical,109120,0,0E-24,0,0,,,1,41-50,APL Cumulative Balance
Medical（Coins） ,2,0,0E-20,0,0,,,1,41-50,APL Cumulative Balance
M.I.P,17206,0,0E-24,0,0,,,1,41-50,APL Cumulative Balance
Nursing care,132,0,0E-20,0,0,,,1,41-50,APL Cumulative Balance
Term life,21961,0,0E-24,0,0,,,1,41-50,APL Cumulative Balance
VL Endowment,97,0,0E-20,0,0,,,1,41-50,APL Cumulative Balance
VL Whole life,2136,0,0E-20,0,0,,,1,41-50,APL Cumulative Balance
Whole life,33557,0,0E-24,0,0,,,1,41-50,APL Cumulative Balance
Annuity(Annuity Certain ),1438,0,0E-20,0,0,,,2,41-50,APL Cumulative Balance
Annuity(Whole Life Annuity With Guaranteed Installment ),40,0,0E-20,0,0,,,2,41-50,APL Cumulative Balance
Cancer,18074,0,0E-24,0,0,,,2,41-50,APL Cumulative Balance
Dread Disease T.L.,442,0,0E-20,0,0,,,2,41-50,APL Cumulative Balance
Dread Disease W.L.,2120,0,0E-20,0,0,,,2,41-50,APL Cumulative Balance
Endowment,1202,0,0E-20,0,0,,,2,41-50,APL Cumulative Balance
Female Disease,7315,0,0E-20,0,0,,,2,41-50,APL Cumulative Balance
Inc. Dec. Term Life,10,0,0E-20,0,0,,,2,41-50,APL Cumulative Balance
Injury,22,0,0E-20,0,0,,,2,41-50,APL Cumulative Balance
J.M.I.P,37,0,0E-20,0,0,,,2,41-50,APL Cumulative Balance
Joint life,47,0,0E-20,0,0,,,2,41-50,APL Cumulative Balance
Joint life(Flexible),213,0,0E-20,0,0,,,2,41-50,APL Cumulative Balance
Juvenile,1480,0,0E-20,0,0,,,2,41-50,APL Cumulative Balance
Medical,94055,0,0E-24,0,0,,,2,41-50,APL Cumulative Balance
Medical（Coins） ,2,0,0E-20,0,0,,,2,41-50,APL Cumulative Balance
M.I.P,2711,0,0E-20,0,0,,,2,41-50,APL Cumulative Balance
Nursing care,60,0,0E-20,0,0,,,2,41-50,APL Cumulative Balance
Term life,5502,0,0E-20,0,0,,,2,41-50,APL Cumulative Balance
VL Endowment,43,0,0E-20,0,0,,,2,41-50,APL Cumulative Balance
VL Whole life,743,0,0E-20,0,0,,,2,41-50,APL Cumulative Balance
Whole life,17116,1290,0.07536807665342369713,0,1290,1290.0,1290.0,2,41-50,APL Cumulative Balance
Annuity(Annuity Certain ),1128,0,0E-20,0,0,,,1,51-60,APL Cumulative Balance
Annuity(Whole Life Annuity With Guaranteed Installment ),28,0,0E-20,0,0,,,1,51-60,APL Cumulative Balance
Cancer,41764,0,0E-24,0,0,,,1,51-60,APL Cumulative Balance
Dread Disease T.L.,632,0,0E-20,0,0,,,1,51-60,APL Cumulative Balance
Dread Disease W.L.,2459,0,0E-20,0,0,,,1,51-60,APL Cumulative Balance
Endowment,2027,0,0E-20,0,0,,,1,51-60,APL Cumulative Balance
Female Disease,1312,0,0E-20,0,0,,,1,51-60,APL Cumulative Balance
Inc. Dec. Term Life,123,0,0E-20,0,0,,,1,51-60,APL Cumulative Balance
Injury,351,0,0E-20,0,0,,,1,51-60,APL Cumulative Balance
J.M.I.P,47,0,0E-20,0,0,,,1,51-60,APL Cumulative Balance
Joint life,146,0,0E-20,0,0,,,1,51-60,APL Cumulative Balance
Joint life(Flexible),474,0,0E-20,0,0,,,1,51-60,APL Cumulative Balance
Juvenile,821,0,0E-20,0,0,,,1,51-60,APL Cumulative Balance
Medical,78885,2020,0.02560689611459719845,0,2020,2020.0,2020.0,1,51-60,APL Cumulative Balance
Medical（Coins） ,2,0,0E-20,0,0,,,1,51-60,APL Cumulative Balance
M.I.P,6731,0,0E-20,0,0,,,1,51-60,APL Cumulative Balance
Nursing care,85,0,0E-20,0,0,,,1,51-60,APL Cumulative Balance
Term life,19050,26733,1.4033070866141732,0,25644,13366.5,1089.0,1,51-60,APL Cumulative Balance
VL Endowment,98,0,0E-20,0,0,,,1,51-60,APL Cumulative Balance
VL Whole life,1064,0,0E-20,0,0,,,1,51-60,APL Cumulative Balance
Whole life,20922,0,0E-24,0,0,,,1,51-60,APL Cumulative Balance
Annuity(Annuity Certain ),1055,0,0E-20,0,0,,,2,51-60,APL Cumulative Balance
Annuity(Whole Life Annuity With Guaranteed Installment ),24,0,0E-20,0,0,,,2,51-60,APL Cumulative Balance
Cancer,18626,0,0E-24,0,0,,,2,51-60,APL Cumulative Balance
Dread Disease T.L.,376,0,0E-20,0,0,,,2,51-60,APL Cumulative Balance
Dread Disease W.L.,1736,0,0E-20,0,0,,,2,51-60,APL Cumulative Balance
Endowment,878,0,0E-20,0,0,,,2,51-60,APL Cumulative Balance
Female Disease,3944,0,0E-20,0,0,,,2,51-60,APL Cumulative Balance
Inc. Dec. Term Life,24,0,0E-20,0,0,,,2,51-60,APL Cumulative Balance
Injury,15,0,0E-20,0,0,,,2,51-60,APL Cumulative Balance
J.M.I.P,40,0,0E-20,0,0,,,2,51-60,APL Cumulative Balance
Joint life,17,0,0E-20,0,0,,,2,51-60,APL Cumulative Balance
Joint life(Flexible),268,0,0E-20,0,0,,,2,51-60,APL Cumulative Balance
Juvenile,458,0,0E-20,0,0,,,2,51-60,APL Cumulative Balance
Medical,67016,0,0E-24,0,0,,,2,51-60,APL Cumulative Balance
Medical（Coins） ,4,0,0E-20,0,0,,,2,51-60,APL Cumulative Balance
M.I.P,1062,0,0E-20,0,0,,,2,51-60,APL Cumulative Balance
Nursing care,68,0,0E-20,0,0,,,2,51-60,APL Cumulative Balance
Term life,5360,0,0E-20,0,0,,,2,51-60,APL Cumulative Balance
VL Endowment,41,0,0E-20,0,0,,,2,51-60,APL Cumulative Balance
VL Whole life,607,0,0E-20,0,0,,,2,51-60,APL Cumulative Balance
Whole life,14287,3606,0.25239728424441800238,0,2340,1803.0,1266.0,2,51-60,APL Cumulative Balance
Annuity(Annuity Certain ),182,0,0E-20,0,0,,,1,61-64,APL Cumulative Balance
Annuity(Whole Life Annuity With Guaranteed Installment ),7,0,0E-20,0,0,,,1,61-64,APL Cumulative Balance
Cancer,9918,0,0E-20,0,0,,,1,61-64,APL Cumulative Balance
Dread Disease T.L.,126,0,0E-20,0,0,,,1,61-64,APL Cumulative Balance
Dread Disease W.L.,463,0,0E-20,0,0,,,1,61-64,APL Cumulative Balance
Endowment,574,0,0E-20,0,0,,,1,61-64,APL Cumulative Balance
Female Disease,246,0,0E-20,0,0,,,1,61-64,APL Cumulative Balance
Inc. Dec. Term Life,55,0,0E-20,0,0,,,1,61-64,APL Cumulative Balance
Injury,88,0,0E-20,0,0,,,1,61-64,APL Cumulative Balance
J.M.I.P,7,0,0E-20,0,0,,,1,61-64,APL Cumulative Balance
Joint life,24,0,0E-20,0,0,,,1,61-64,APL Cumulative Balance
Joint life(Flexible),128,0,0E-20,0,0,,,1,61-64,APL Cumulative Balance
Juvenile,105,0,0E-20,0,0,,,1,61-64,APL Cumulative Balance
Medical,21287,0,0E-24,0,0,,,1,61-64,APL Cumulative Balance
Medical（Coins） ,2,0,0E-20,0,0,,,1,61-64,APL Cumulative Balance
M.I.P,903,0,0E-20,0,0,,,1,61-64,APL Cumulative Balance
Nursing care,18,0,0E-20,0,0,,,1,61-64,APL Cumulative Balance
Term life,4783,0,0E-20,0,0,,,1,61-64,APL Cumulative Balance
VL Endowment,24,0,0E-20,0,0,,,1,61-64,APL Cumulative Balance
VL Whole life,212,0,0E-20,0,0,,,1,61-64,APL Cumulative Balance
Whole life,5003,0,0E-20,0,0,,,1,61-64,APL Cumulative Balance
Annuity(Annuity Certain ),169,0,0E-20,0,0,,,2,61-64,APL Cumulative Balance
Annuity(Whole Life Annuity With Guaranteed Installment ),4,0,0E-20,0,0,,,2,61-64,APL Cumulative Balance
Cancer,5174,0,0E-20,0,0,,,2,61-64,APL Cumulative Balance
Dread Disease T.L.,107,0,0E-20,0,0,,,2,61-64,APL Cumulative Balance
Dread Disease W.L.,369,0,0E-20,0,0,,,2,61-64,APL Cumulative Balance
Endowment,267,0,0E-20,0,0,,,2,61-64,APL Cumulative Balance
Female Disease,780,0,0E-20,0,0,,,2,61-64,APL Cumulative Balance
Inc. Dec. Term Life,11,0,0E-20,0,0,,,2,61-64,APL Cumulative Balance
Injury,2,0,0E-20,0,0,,,2,61-64,APL Cumulative Balance
J.M.I.P,12,0,0E-20,0,0,,,2,61-64,APL Cumulative Balance
Joint life,2,0,0E-20,0,0,,,2,61-64,APL Cumulative Balance
Joint life(Flexible),109,0,0E-20,0,0,,,2,61-64,APL Cumulative Balance
Juvenile,180,0,0E-20,0,0,,,2,61-64,APL Cumulative Balance
Medical,20427,0,0E-24,0,0,,,2,61-64,APL Cumulative Balance
Medical（Coins） ,1,0,0E-20,0,0,,,2,61-64,APL Cumulative Balance
M.I.P,190,0,0E-20,0,0,,,2,61-64,APL Cumulative Balance
Nursing care,23,0,0E-20,0,0,,,2,61-64,APL Cumulative Balance
Term life,1603,0,0E-20,0,0,,,2,61-64,APL Cumulative Balance
VL Endowment,10,0,0E-20,0,0,,,2,61-64,APL Cumulative Balance
VL Whole life,169,0,0E-20,0,0,,,2,61-64,APL Cumulative Balance
Whole life,4113,0,0E-20,0,0,,,2,61-64,APL Cumulative Balance
Annuity(Annuity Certain ),146,0,0E-20,0,0,,,1,greater than 64,APL Cumulative Balance
Annuity(Whole Life Annuity With Guaranteed Installment ),5,0,0E-20,0,0,,,1,greater than 64,APL Cumulative Balance
Cancer,12541,0,0E-24,0,0,,,1,greater than 64,APL Cumulative Balance
Dread Disease T.L.,97,0,0E-20,0,0,,,1,greater than 64,APL Cumulative Balance
Dread Disease W.L.,441,0,0E-20,0,0,,,1,greater than 64,APL Cumulative Balance
Endowment,961,0,0E-20,0,0,,,1,greater than 64,APL Cumulative Balance
Female Disease,283,0,0E-20,0,0,,,1,greater than 64,APL Cumulative Balance
Inc. Dec. Term Life,108,0,0E-20,0,0,,,1,greater than 64,APL Cumulative Balance
Injury,142,0,0E-20,0,0,,,1,greater than 64,APL Cumulative Balance
J.M.I.P,15,0,0E-20,0,0,,,1,greater than 64,APL Cumulative Balance
Joint life,48,0,0E-20,0,0,,,1,greater than 64,APL Cumulative Balance
Joint life(Flexible),312,0,0E-20,0,0,,,1,greater than 64,APL Cumulative Balance
Juvenile,103,0,0E-20,0,0,,,1,greater than 64,APL Cumulative Balance
Medical,28818,0,0E-24,0,0,,,1,greater than 64,APL Cumulative Balance
Medical（Coins） ,2,0,0E-20,0,0,,,1,greater than 64,APL Cumulative Balance
M.I.P,511,0,0E-20,0,0,,,1,greater than 64,APL Cumulative Balance
Nursing care,33,0,0E-20,0,0,,,1,greater than 64,APL Cumulative Balance
Term life,6395,64080,10.0203283815480844,0,33657,12459.5,5504.0,1,greater than 64,APL Cumulative Balance
VL Endowment,109,0,0E-20,0,0,,,1,greater than 64,APL Cumulative Balance
VL Whole life,333,0,0E-20,0,0,,,1,greater than 64,APL Cumulative Balance
Whole life,7287,60854,8.3510360916700974,0,60854,60854.0,60854.0,1,greater than 64,APL Cumulative Balance
Annuity(Annuity Certain ),140,0,0E-20,0,0,,,2,greater than 64,APL Cumulative Balance
Annuity(Whole Life Annuity With Guaranteed Installment ),5,0,0E-20,0,0,,,2,greater than 64,APL Cumulative Balance
Cancer,8359,0,0E-20,0,0,,,2,greater than 64,APL Cumulative Balance
Dread Disease T.L.,79,0,0E-20,0,0,,,2,greater than 64,APL Cumulative Balance
Dread Disease W.L.,430,0,0E-20,0,0,,,2,greater than 64,APL Cumulative Balance
Endowment,467,0,0E-20,0,0,,,2,greater than 64,APL Cumulative Balance
Female Disease,935,0,0E-20,0,0,,,2,greater than 64,APL Cumulative Balance
Inc. Dec. Term Life,11,0,0E-20,0,0,,,2,greater than 64,APL Cumulative Balance
Injury,12,0,0E-20,0,0,,,2,greater than 64,APL Cumulative Balance
J.M.I.P,9,0,0E-20,0,0,,,2,greater than 64,APL Cumulative Balance
Joint life,12,0,0E-20,0,0,,,2,greater than 64,APL Cumulative Balance
Joint life(Flexible),320,0,0E-20,0,0,,,2,greater than 64,APL Cumulative Balance
Juvenile,202,0,0E-20,0,0,,,2,greater than 64,APL Cumulative Balance
Medical,35154,0,0E-24,0,0,,,2,greater than 64,APL Cumulative Balance
M.I.P,165,0,0E-20,0,0,,,2,greater than 64,APL Cumulative Balance
Nursing care,28,0,0E-20,0,0,,,2,greater than 64,APL Cumulative Balance
Term life,2897,9249,3.1926130479806697,0,9249,9249.0,9249.0,2,greater than 64,APL Cumulative Balance
VL Endowment,16,0,0E-20,0,0,,,2,greater than 64,APL Cumulative Balance
VL Whole life,348,0,0E-20,0,0,,,2,greater than 64,APL Cumulative Balance
Whole life,8130,0,0E-20,0,0,,,2,greater than 64,APL Cumulative Balance
Annuity(Annuity Certain ),83,1,0.01204819277108433735,0,1,1.0,1.0,1,18-22,APL Number of Payment
Annuity(Whole Life Annuity With Guaranteed Installment ),5,0,0E-20,0,0,,,1,18-22,APL Number of Payment
Cancer,1980,0,0E-20,0,0,,,1,18-22,APL Number of Payment
Dread Disease T.L.,11,0,0E-20,0,0,,,1,18-22,APL Number of Payment
Dread Disease W.L.,243,13,0.05349794238683127572,0,2,1.0,1.0,1,18-22,APL Number of Payment
Endowment,91,14,0.15384615384615384615,0,2,1.0,1.0,1,18-22,APL Number of Payment
Female Disease,3,0,0E-20,0,0,,,1,18-22,APL Number of Payment
Inc. Dec. Term Life,1,0,0E-20,0,0,,,1,18-22,APL Number of Payment
J.M.I.P,1,0,0E-20,0,0,,,1,18-22,APL Number of Payment
Joint life(Flexible),23,3,0.13043478260869565217,0,1,1.0,1.0,1,18-22,APL Number of Payment
Juvenile,85,4,0.04705882352941176471,0,1,1.0,1.0,1,18-22,APL Number of Payment
Medical,6073,8,0.00131730610900708052,0,1,1.0,1.0,1,18-22,APL Number of Payment
M.I.P,123,0,0E-20,0,0,,,1,18-22,APL Number of Payment
Nursing care,2,0,0E-20,0,0,,,1,18-22,APL Number of Payment
Term life,478,0,0E-20,0,0,,,1,18-22,APL Number of Payment
VL Endowment,3,0,0E-20,0,0,,,1,18-22,APL Number of Payment
VL Whole life,64,0,0E-20,0,0,,,1,18-22,APL Number of Payment
Whole life,2236,103,0.04606440071556350626,0,3,1.0,1.0,1,18-22,APL Number of Payment
Annuity(Annuity Certain ),67,4,0.05970149253731343284,0,2,1.0,1.0,2,18-22,APL Number of Payment
Annuity(Whole Life Annuity With Guaranteed Installment ),4,0,0E-20,0,0,,,2,18-22,APL Number of Payment
Cancer,1539,0,0E-20,0,0,,,2,18-22,APL Number of Payment
Dread Disease T.L.,13,0,0E-20,0,0,,,2,18-22,APL Number of Payment
Dread Disease W.L.,191,6,0.03141361256544502618,0,1,1.0,1.0,2,18-22,APL Number of Payment
Endowment,94,5,0.05319148936170212766,0,1,1.0,1.0,2,18-22,APL Number of Payment
Female Disease,531,0,0E-20,0,0,,,2,18-22,APL Number of Payment
Joint life(Flexible),16,1,0.06250000000000000000,0,1,1.0,1.0,2,18-22,APL Number of Payment
Juvenile,78,11,0.14102564102564102564,0,4,1.5,1.0,2,18-22,APL Number of Payment
Medical,5916,10,0.00169033130493576741,0,1,1.0,1.0,2,18-22,APL Number of Payment
M.I.P,19,0,0E-20,0,0,,,2,18-22,APL Number of Payment
Nursing care,6,0,0E-20,0,0,,,2,18-22,APL Number of Payment
Term life,258,0,0E-20,0,0,,,2,18-22,APL Number of Payment
VL Endowment,2,0,0E-20,0,0,,,2,18-22,APL Number of Payment
VL Whole life,28,0,0E-20,0,0,,,2,18-22,APL Number of Payment
Whole life,1346,43,0.03194650817236255572,0,3,1.0,1.0,2,18-22,APL Number of Payment
Annuity(Annuity Certain ),1007,105,0.10427010923535253227,0,3,1.0,1.0,1,23-30,APL Number of Payment
Annuity(Whole Life Annuity With Guaranteed Installment ),28,5,0.17857142857142857143,0,2,1.0,1.0,1,23-30,APL Number of Payment
Cancer,29783,0,0E-24,0,0,,,1,23-30,APL Number of Payment
Dread Disease T.L.,294,0,0E-20,0,0,,,1,23-30,APL Number of Payment
Dread Disease W.L.,2966,281,0.09474039109912339852,0,5,1.0,1.0,1,23-30,APL Number of Payment
Endowment,601,30,0.04991680532445923461,0,2,1.0,1.0,1,23-30,APL Number of Payment
Female Disease,271,0,0E-20,0,0,,,1,23-30,APL Number of Payment
Inc. Dec. Term Life,5,0,0E-20,0,0,,,1,23-30,APL Number of Payment
Injury,6,0,0E-20,0,0,,,1,23-30,APL Number of Payment
J.M.I.P,7,0,0E-20,0,0,,,1,23-30,APL Number of Payment
