Policy Type Name,a_group,Insured'S Gender,application Channel,detail,application Channel Count
VL Whole life,18-22,1,40,Friends/acquaintance/Family/Relative(Short name: Friends/acquaintance/Family/Relative),1
VL Whole life,18-22,1,60,Existing Policyholder,2
VL Whole life,18-22,1,,,1
VL Whole life,18-22,2,40,Friends/acquaintance/Family/Relative(Short name: Friends/acquaintance/Family/Relative),1
VL Whole life,18-22,2,60,Existing Policyholder,1
VL Whole life,23-30,1,25,Introduced by Agency,1
VL Whole life,23-30,1,30,Agent him/herself and their living relatives(Short name: Oneself / living relatives),7
VL Whole life,23-30,1,40,Friends/acquaintance/Family/Relative(Short name: Friends/acquaintance/Family/Relative),1
VL Whole life,23-30,1,60,Existing Policyholder,5
VL Whole life,23-30,1,,,3
VL Whole life,23-30,2,30,Agent him/herself and their living relatives(Short name: Oneself / living relatives),1
VL Whole life,23-30,2,60,Existing Policyholder,2
VL Whole life,23-30,2,99,Other,2
VL Whole life,23-30,2,,,1
VL Whole life,31-40,1,30,Agent him/herself and their living relatives(Short name: Oneself / living relatives),8
VL Whole life,31-40,1,40,Friends/acquaintance/Family/Relative(Short name: Friends/acquaintance/Family/Relative),1
VL Whole life,31-40,1,60,Existing Policyholder,30
VL Whole life,31-40,1,99,Other,7
VL Whole life,31-40,1,A1,Conversion Policy,1
VL Whole life,31-40,1,,,9
VL Whole life,31-40,2,30,Agent him/herself and their living relatives(Short name: Oneself / living relatives),1
VL Whole life,31-40,2,60,Existing Policyholder,5
VL Whole life,31-40,2,99,Other,2
VL Whole life,31-40,2,,,9
VL Whole life,41-50,1,10,apply by self,1
VL Whole life,41-50,1,25,Introduced by Agency,1
VL Whole life,41-50,1,30,Agent him/herself and their living relatives(Short name: Oneself / living relatives),14
VL Whole life,41-50,1,40,Friends/acquaintance/Family/Relative(Short name: Friends/acquaintance/Family/Relative),4
VL Whole life,41-50,1,60,Existing Policyholder,38
VL Whole life,41-50,1,70,Group,2
VL Whole life,41-50,1,99,Other,6
VL Whole life,41-50,1,,,23
VL Whole life,41-50,2,30,Agent him/herself and their living relatives(Short name: Oneself / living relatives),2
VL Whole life,41-50,2,40,Friends/acquaintance/Family/Relative(Short name: Friends/acquaintance/Family/Relative),1
VL Whole life,41-50,2,60,Existing Policyholder,11
VL Whole life,41-50,2,99,Other,2
VL Whole life,41-50,2,A1,Conversion Policy,1
VL Whole life,41-50,2,,,14
VL Whole life,51-60,1,25,Introduced by Agency,1
VL Whole life,51-60,1,30,Agent him/herself and their living relatives(Short name: Oneself / living relatives),17
VL Whole life,51-60,1,40,Friends/acquaintance/Family/Relative(Short name: Friends/acquaintance/Family/Relative),4
VL Whole life,51-60,1,60,Existing Policyholder,45
VL Whole life,51-60,1,99,Other,5
VL Whole life,51-60,1,A1,Conversion Policy,6
VL Whole life,51-60,1,,,18
VL Whole life,51-60,2,30,Agent him/herself and their living relatives(Short name: Oneself / living relatives),5
VL Whole life,51-60,2,60,Existing Policyholder,11
VL Whole life,51-60,2,70,Group,2
VL Whole life,51-60,2,99,Other,4
VL Whole life,51-60,2,A1,Conversion Policy,1
VL Whole life,51-60,2,,,6
VL Whole life,61-64,1,30,Agent him/herself and their living relatives(Short name: Oneself / living relatives),6
VL Whole life,61-64,1,40,Friends/acquaintance/Family/Relative(Short name: Friends/acquaintance/Family/Relative),1
VL Whole life,61-64,1,60,Existing Policyholder,19
VL Whole life,61-64,1,99,Other,2
VL Whole life,61-64,1,A1,Conversion Policy,1
VL Whole life,61-64,1,,,2
VL Whole life,61-64,2,30,Agent him/herself and their living relatives(Short name: Oneself / living relatives),2
VL Whole life,61-64,2,40,Friends/acquaintance/Family/Relative(Short name: Friends/acquaintance/Family/Relative),2
VL Whole life,61-64,2,60,Existing Policyholder,7
VL Whole life,61-64,2,99,Other,1
VL Whole life,61-64,2,,,1
VL Whole life,greater than 64,1,30,Agent him/herself and their living relatives(Short name: Oneself / living relatives),7
VL Whole life,greater than 64,1,40,Friends/acquaintance/Family/Relative(Short name: Friends/acquaintance/Family/Relative),5
VL Whole life,greater than 64,1,60,Existing Policyholder,23
VL Whole life,greater than 64,1,70,Group,3
VL Whole life,greater than 64,1,99,Other,6
VL Whole life,greater than 64,1,A1,Conversion Policy,10
VL Whole life,greater than 64,1,,,14
VL Whole life,greater than 64,2,30,Agent him/herself and their living relatives(Short name: Oneself / living relatives),3
VL Whole life,greater than 64,2,40,Friends/acquaintance/Family/Relative(Short name: Friends/acquaintance/Family/Relative),8
VL Whole life,greater than 64,2,60,Existing Policyholder,22
VL Whole life,greater than 64,2,99,Other,3
VL Whole life,greater than 64,2,,,8
Whole life,18-22,1,00,Migrating Special,4
Whole life,18-22,1,10,apply by self,1
Whole life,18-22,1,30,Agent him/herself and their living relatives(Short name: Oneself / living relatives),8
Whole life,18-22,1,40,Friends/acquaintance/Family/Relative(Short name: Friends/acquaintance/Family/Relative),9
Whole life,18-22,1,60,Existing Policyholder,33
Whole life,18-22,1,99,Other,2
Whole life,18-22,1,,,74
Whole life,18-22,2,00,Migrating Special,5
Whole life,18-22,2,30,Agent him/herself and their living relatives(Short name: Oneself / living relatives),2
Whole life,18-22,2,40,Friends/acquaintance/Family/Relative(Short name: Friends/acquaintance/Family/Relative),3
Whole life,18-22,2,60,Existing Policyholder,6
Whole life,18-22,2,,,18
Whole life,23-30,1,00,Migrating Special,25
Whole life,23-30,1,10,apply by self,3
Whole life,23-30,1,25,Introduced by Agency,2
Whole life,23-30,1,30,Agent him/herself and their living relatives(Short name: Oneself / living relatives),46
Whole life,23-30,1,40,Friends/acquaintance/Family/Relative(Short name: Friends/acquaintance/Family/Relative),20
Whole life,23-30,1,60,Existing Policyholder,109
Whole life,23-30,1,70,Group,11
Whole life,23-30,1,99,Other,13
Whole life,23-30,1,A1,Conversion Policy,1
Whole life,23-30,1,,,192
Whole life,23-30,2,00,Migrating Special,5
Whole life,23-30,2,30,Agent him/herself and their living relatives(Short name: Oneself / living relatives),14
Whole life,23-30,2,40,Friends/acquaintance/Family/Relative(Short name: Friends/acquaintance/Family/Relative),10
Whole life,23-30,2,60,Existing Policyholder,27
Whole life,23-30,2,70,Group,2
Whole life,23-30,2,99,Other,7
Whole life,23-30,2,,,57
Whole life,31-40,1,00,Migrating Special,60
Whole life,31-40,1,10,apply by self,2
Whole life,31-40,1,20,Introduced by employee,1
Whole life,31-40,1,25,Introduced by Agency,1
Whole life,31-40,1,30,Agent him/herself and their living relatives(Short name: Oneself / living relatives),87
Whole life,31-40,1,40,Friends/acquaintance/Family/Relative(Short name: Friends/acquaintance/Family/Relative),49
Whole life,31-40,1,60,Existing Policyholder,238
Whole life,31-40,1,70,Group,13
Whole life,31-40,1,99,Other,42
Whole life,31-40,1,A1,Conversion Policy,5
Whole life,31-40,1,,,470
Whole life,31-40,2,00,Migrating Special,22
Whole life,31-40,2,10,apply by self,1
Whole life,31-40,2,20,Introduced by employee,1
Whole life,31-40,2,25,Introduced by Agency,1
Whole life,31-40,2,30,Agent him/herself and their living relatives(Short name: Oneself / living relatives),31
Whole life,31-40,2,40,Friends/acquaintance/Family/Relative(Short name: Friends/acquaintance/Family/Relative),14
Whole life,31-40,2,60,Existing Policyholder,64
Whole life,31-40,2,70,Group,1
Whole life,31-40,2,99,Other,16
Whole life,31-40,2,A1,Conversion Policy,1
Whole life,31-40,2,,,119
Whole life,41-50,1,00,Migrating Special,98
Whole life,41-50,1,10,apply by self,3
Whole life,41-50,1,25,Introduced by Agency,4
Whole life,41-50,1,30,Agent him/herself and their living relatives(Short name: Oneself / living relatives),91
Whole life,41-50,1,40,Friends/acquaintance/Family/Relative(Short name: Friends/acquaintance/Family/Relative),70
Whole life,41-50,1,60,Existing Policyholder,414
Whole life,41-50,1,70,Group,18
Whole life,41-50,1,99,Other,104
Whole life,41-50,1,A1,Conversion Policy,18
Whole life,41-50,1,,,763
Whole life,41-50,2,00,Migrating Special,47
Whole life,41-50,2,10,apply by self,3
Whole life,41-50,2,30,Agent him/herself and their living relatives(Short name: Oneself / living relatives),45
Whole life,41-50,2,40,Friends/acquaintance/Family/Relative(Short name: Friends/acquaintance/Family/Relative),35
Whole life,41-50,2,60,Existing Policyholder,165
Whole life,41-50,2,70,Group,11
Whole life,41-50,2,99,Other,49
Whole life,41-50,2,A1,Conversion Policy,3
Whole life,41-50,2,,,266
Whole life,51-60,1,00,Migrating Special,190
Whole life,51-60,1,10,apply by self,15
Whole life,51-60,1,25,Introduced by Agency,5
Whole life,51-60,1,30,Agent him/herself and their living relatives(Short name: Oneself / living relatives),141
Whole life,51-60,1,40,Friends/acquaintance/Family/Relative(Short name: Friends/acquaintance/Family/Relative),108
Whole life,51-60,1,60,Existing Policyholder,709
Whole life,51-60,1,70,Group,40
Whole life,51-60,1,99,Other,158
Whole life,51-60,1,A1,Conversion Policy,47
Whole life,51-60,1,,,1091
Whole life,51-60,2,00,Migrating Special,113
Whole life,51-60,2,10,apply by self,8
Whole life,51-60,2,20,Introduced by employee,1
Whole life,51-60,2,25,Introduced by Agency,1
Whole life,51-60,2,30,Agent him/herself and their living relatives(Short name: Oneself / living relatives),39
Whole life,51-60,2,40,Friends/acquaintance/Family/Relative(Short name: Friends/acquaintance/Family/Relative),54
Whole life,51-60,2,60,Existing Policyholder,206
Whole life,51-60,2,70,Group,19
Whole life,51-60,2,99,Other,60
Whole life,51-60,2,A1,Conversion Policy,5
Whole life,51-60,2,,,429
Whole life,61-64,1,00,Migrating Special,60
Whole life,61-64,1,10,apply by self,4
Whole life,61-64,1,25,Introduced by Agency,1
Whole life,61-64,1,30,Agent him/herself and their living relatives(Short name: Oneself / living relatives),37
Whole life,61-64,1,40,Friends/acquaintance/Family/Relative(Short name: Friends/acquaintance/Family/Relative),55
Whole life,61-64,1,60,Existing Policyholder,297
Whole life,61-64,1,70,Group,37
Whole life,61-64,1,99,Other,63
Whole life,61-64,1,A1,Conversion Policy,26
Whole life,61-64,1,,,268
Whole life,61-64,2,00,Migrating Special,35
Whole life,61-64,2,30,Agent him/herself and their living relatives(Short name: Oneself / living relatives),13
Whole life,61-64,2,40,Friends/acquaintance/Family/Relative(Short name: Friends/acquaintance/Family/Relative),28
Whole life,61-64,2,60,Existing Policyholder,107
Whole life,61-64,2,70,Group,36
Whole life,61-64,2,99,Other,42
Whole life,61-64,2,A1,Conversion Policy,5
Whole life,61-64,2,,,168
Whole life,greater than 64,1,00,Migrating Special,32
Whole life,greater than 64,1,10,apply by self,7
Whole life,greater than 64,1,25,Introduced by Agency,5
Whole life,greater than 64,1,30,Agent him/herself and their living relatives(Short name: Oneself / living relatives),69
Whole life,greater than 64,1,40,Friends/acquaintance/Family/Relative(Short name: Friends/acquaintance/Family/Relative),175
Whole life,greater than 64,1,60,Existing Policyholder,571
Whole life,greater than 64,1,70,Group,181
Whole life,greater than 64,1,99,Other,232
Whole life,greater than 64,1,A1,Conversion Policy,98
Whole life,greater than 64,1,,,287
Whole life,greater than 64,2,00,Migrating Special,20
Whole life,greater than 64,2,10,apply by self,4
Whole life,greater than 64,2,25,Introduced by Agency,2
Whole life,greater than 64,2,30,Agent him/herself and their living relatives(Short name: Oneself / living relatives),51
Whole life,greater than 64,2,40,Friends/acquaintance/Family/Relative(Short name: Friends/acquaintance/Family/Relative),96
Whole life,greater than 64,2,60,Existing Policyholder,281
Whole life,greater than 64,2,70,Group,121
Whole life,greater than 64,2,99,Other,178
Whole life,greater than 64,2,A1,Conversion Policy,30
Whole life,greater than 64,2,,,212
